8/6 : 
	(Σταύρος,Σταυράκιος,Σταυρής,Σταυριανός,Σταυράκης,Σταυρούλα,Σταυριανή,Σταυρίνα,Σταυρία)

15/9 : 
	ΒΗΣΣΑΡΙΩΝ 
	(Βησσαρίων,Βησσαρίωνας)
	ΝΙΚΗΤΑΣ 
	(Νικήτας,Νικήτη,Νικήτα)

16/9 : 
	ΗΜΕΡΑ ΠΡΟΣΤΑΣΙΑΣ ΤΗΣ ΖΩΝΗΣ ΤΟΥ ΟΖΟΝΤΟΣ 
	ΕΥΦΗΜΙΑ 
	(Ευφημία,Εύφη,Εύφημη,Εύφημος,Ευφημούλα,Ευφούλα,Φούλα)
	ΛΟΥΝΤΜΙΛΛΑ 
	(Λουντμίλλα,Λουντμίλα)
	ΜΕΛΙΝΑ 
	(Μελιτίνη,Μελιτίνος,Μελιτίνα,Μελίτη,Μελίτα,Μελίνα)

17/9 : 
	ΑΓΑΘΟΚΛΗΣ 
	(Αγαθόκλεια,Αγαθοκλής,Αγαθοκλέας,Αγαθόκλεος)
	ΑΓΑΠΗ 
	(Αγάπη)
	ΕΛΠΙΔΑ 
	(Ελπίδα)
	ΟΛΙΒΙΑΝΟΣ 
	(Ολιβιανός,Ολβιανός,Ολιβία,Ολίβια)
	ΠΑΝΤΟΛΕΩΝ 
	(Παντολέων,Παντολεοντία,Παντολεοντής,Παντολεοντή)
	ΠΗΛΕΑΣ 
	(Πηλεύς,Πηλέας)
	ΠΙΣΤΗ 
	(Πίστις,Πίστη)
	ΣΟΝΙΑ 
	(Σόνια)
	ΣΟΦΙΑ 
	(Σοφία,Σοφιανός,Σοφιανή,Σοφούλης,Σόφη,Σοφίτσα,Σοφίνα,Φιφή)

18/9 : 
	ΑΡΙΑΔΝΗ 
	(Αριάδνη,Αριάνα)
	ΕΥΜΕΝΗΣ 
	(Ευμένιος,Ευμένης,Ευμενία)
	ΚΑΣΤΩΡ 
	(Κάστωρ,Κάστορας,Κάστορης)
	ΡΩΜΥΛΟΣ 
	(Ρωμύλος,Ρωμύλιος,Ρωμύλης,Ρωμύλα,Ρωμυλία,Ρωμύλη,Ρωμυλαία)

19/9 : 
	ΣΑΒΒΑΤΙΟΣ 
	(Σαββάτιος,Σάββατος,Σαββάτης,Σαββατία,Σαββατίνα,Σαββάτα,Σαββάτη,Σαββάτω)

20/9 : 
	ΗΜΕΡΑ ΧΩΡΙΣ ΑΥΤΟΚΙΝΗΤΟ 
	ΕΥΣΤΑΘΙΟΣ 
	(Ευστάθιος,Στάθης,Σταθάς,Σταθάκος,Ευσταθία,Σταθία,Ευσταθούλα,Σταθούλα)
	ΘΕΟΠΙΣΤΗ 
	(Θεοπίστη)

21/9 : 
	ΗΜΕΡΑ ΤΗΣ ΕΙΡΗΝΗΣ 
	ΙΩΝΑΣ 
	(Ιωνας,Ιωνάς,Ιων)

22/9 : 
	ΖΩΓΡΑΦΙΑ 
	(Ζωγραφιά)
	ΦΩΚΑΣ 
	(Φωκάς,Φώκιος,Φώκης,Φωκία,Φωκίνα)

23/9 : 
	ΞΑΝΘΙΠΠΗ 
	(Ξανθίππη,Ξανθή,Ξανθούλα)
	ΞΑΝΘΙΠΠΟΣ 
	(Ξάνθιππος)
	ΠΟΛΥΞΕΝΗ 
	(Πολυξένη,Ξένη,Ξένια)
	ΡΑΪΣ 
	(Ραΐς,Ραΐδα)

24/9 : 
	ΘΕΚΛΑ 
	(Θέκλα)
	ΚΟΠΡΟΣ 
	(Κόπρος,Κόπρις)
	ΜΥΡΣΙΝΗ 
	(Μυρσίνη,Μυρσώ,Μέρσα,Αμερισούδα,Αμερσούδα,Αμέρσσα,Αμέρσα)
	ΜΥΡΤΩ 
	(Μυρτιδιώτισσα,Μυρτώ,Μυρσίνη,Μύρτα,Μυρτιά,Μυρτούλα)
	ΠΕΡΣΕΦΟΝΗ 
	(Περσεφόνη)
	ΠΕΡΣΗΣ 
	(Πέρσης,Πέρση)

25/9 : 
	ΕΥΦΡΟΣΥΝΗ 
	(Ευφροσύνη,Ευφροσύνα,Φροσύνη,Φρόσω,Φροσούλα,Φροσού)

26/9 : 
	ΗΜΕΡΑ ΤΗΣ ΝΑΥΤΙΛΙΑΣ 

27/9 : 
	ΗΜΕΡΑ ΤΟΥ ΤΟΥΡΙΣΜΟΥ 
	ΑΚΥΛΙΝΗ 
	(Ακυλίνα,Ακυλίνη,Ακυλήνη)
	ΖΗΝΩΝ 
	(Ζήνων)
	ΚΑΛΛΙΣΤΡΑΤΟΣ 
	(Καλλίστρατος,Καλλιστράτης,Καλλιστράτη)

28/9 : 
	ΧΑΡΙΤΩΝ 
	(Χαρίτων,Χαρίτωνας,Χαρίτος)

29/9 : 
	ΚΥΡΙΑΚΟΣ 
	(Κυριάκος)

30/9 : 
	ΣΤΡΑΤΟΝΙΚΟΣ 
	(Στρατόνικος,Στρατονίκης,Στρατονίκιος,Στράτος,Στράτης)

1/10 : 
	ΗΜΕΡΑ ΤΗΣ ΜΟΥΣΙΚΗΣ 
	ΗΜΕΡΑ ΤΩΝ ΓΗΡΑΤΕΙΩΝ 
	ΑΝΑΝΙΑΣ 
	(Ανανίας,Νίνος)
	ΘΗΡΕΣΙΑ 
	(Θηρεσία)
	ΡΩΜΑΝΟΣ 
	(Ρωμανός,Ρωμάνα)

2/10 : 
	ΙΟΥΣΤΑ 
	(Ιούστα,Γιούστα)
	ΙΟΥΣΤΙΝΗ 
	(Ιουστίνα,Ιουστίνη,Γιουστίνα,Γιουστίνη)
	ΚΥΠΡΙΑΝΟΣ 
	(Κυπριανός,Κυπριανή)

3/10 : 
	ΔΙΟΝΥΣΗΣ 
	(Διονύσιος,Νύσης,Διονύσης,Διονυσία,Διονυσούλα,Νύσα,Ντένης,Ντενίζ,Σίσσυ)

4/10 : 
	ΗΜΕΡΑ ΤΩΝ ΖΩΩΝ 
	ΒΕΡΙΝΑ 
	(Βερίνα,Βερίνη,Βέρα,Βερούλα,Βερούλη)
	ΙΕΡΟΘΕΟΣ 
	(Ιερόθεος,Ιεροθέα,Ιεροθέη)
	ΚΑΛΛΙΣΘΕΝΗΣ 
	(Καλλισθένη,Καλλισθένης)

5/10 : 
	ΗΜΕΡΑ ΤΩΝ ΔΑΣΚΑΛΩΝ 
	ΧΑΡΙΤΙΝΗ 
	(Χαριτίνη,Χαριτίνα,Χαρίτη,Τίνα,Χαρά)

6/10 : 
	ΕΡΩΤΗΪΣ 
	(Ερωτηΐς,Ερωτηΐδα)

7/10 : 
	ΒΑΚΧΟΣ 
	(Βάκχος,Βάκχη,Βακχία)
	ΠΟΛΥΧΡΟΝΗΣ 
	(Πολυχρόνιος,Πολυχρόνης,Χρόνης,Πολυχρονία,Πολυχρονούλα)
	ΣΕΡΓΙΟΣ 
	(Σέργιος,Σεργία,Σεργιανή,Σεργιούλα)

8/10 : 
	ΠΕΛΑΓΙΑ 
	(Πελαγία,Πελάγιος,Πελαγής,Πελαγούλα,Πελαγίνα,Πελαγίτσα,Πελαγιώ)

9/10 : 
	ΗΜΕΡΑ ΤΩΝ ΤΑΧΥΔΡΟΜΕΙΩΝ 
	ΛΟΤ 
	(Λώτ,Λότ)

10/10 : 
	ΕΥΛΑΜΠΙΟΣ 
	(Ευλάμπιος,Λάμπης,Ευλάμπης)

11/10 : 
	ΗΜΕΡΑ ΤΗΣ ΜΕΙΩΣΗΣ ΖΗΜΙΩΝ ΑΠΟ ΤΙΣ ΦΥΣΙΚΕΣ ΚΑΤΑΣΤΡΟΦΕΣ 

12/10 : 
	ΑΝΔΡΟΜΑΧΗ 
	(Ανδρομάχη,Μάχη,Μαχούλα)
	ΑΝΔΡΟΜΑΧΟΣ 
	(Ανδρόμαχος,Μάχος)
	ΒΑΛΑΝΤΙΟΣ 
	(Βαλάντιος,Βαλάντης)

13/10 : 
	ΑΓΑΘΟΝΙΚΗ 
	(Αγαθονίκη)
	ΚΑΡΠΟΣ 
	(Καρπός)
	ΦΛΩΡΕΝΤΙΑ 
	(Φλωρεντία,Φλωρέντα,Φλωρένα,Φλώρινα,Φλωρένσα,Φλωρέντζα,Ντία)
	ΦΛΩΡΕΝΤΙΟΣ 
	(Φλωρέντιος,Φλωρέντης,Φλωρέντος,Φλορέντσος,Φλορέντζος)
	ΧΡΥΣΗ 
	(Χρυσή)

14/10 : 
	ΓΕΡΒΑΣΙΟΣ 
	(Γερβάσιος,Γερβασία)
	ΙΓΝΑΤΙΟΣ 
	(Ιγνάτιος,Ιγνάτης,Ιγνατία)
	ΝΑΖΑΡΙΟΣ 
	(Ναζάριος)

15/10 : 
	ΛΟΥΚΙΑΝΟΣ 
	(Λουκιανός,Λουκιανή)

16/10 : 
	ΗΜΕΡΑ ΤΗΣ ΔΙΑΤΡΟΦΗΣ 

17/10 : 
	ΗΜΕΡΑ ΥΠΕΡ ΤΗΣ ΕΞΑΛΕΙΨΗΣ ΤΗΣ ΦΤΩΧΙΑΣ 
	ΑΝΤΙΓΟΝΟΣ 
	(Αντίγονος)
	ΕΥΠΡΕΠΙΟΣ 
	(Ευπρέπιος,Ευπρέπειος,Ευπρεπής,Ευπρεπία)

18/10 : 
	ΛΟΥΚΑΣ 
	(Λουκάς,Λουκία,Λουκίτσα)
	ΜΑΡΙΝΟΣ 
	(Μαρίνος)

19/10 : 
	ΚΛΕΟΠΑΤΡΑ 
	(Κλεοπάτρα,Πάτρα,Πατρούλα,Πατρίτσα,Κλειώ)
	ΦΙΛΗΞ 
	(Φίληξ,Φήλιξ,Φίληκας,Φίληξα,Φιλήκη)

20/10 : 
	ΗΜΕΡΑ ΚΑΤΑ ΤΗΣ ΟΣΤΕΟΠΟΡΩΣΗΣ 
	ΑΡΤΕΜΙΟΣ 
	(Αρτέμιος,Αρτέμης)
	ΑΡΤΕΜΙΣ 
	(Αρτεμις,Αρτεμία,Αρτέμη,Αρτεμισία,Αρτέμιδα)
	ΓΕΡΑΣΙΜΟΣ 
	(Γεράσιμος,Μάκης,Μικές,Μίκης)
	ΕΝΟΗ 
	(Ενόη)
	ΜΑΤΡΩΝΑ 
	(Ματρώνα,Ματρόνα)
	ΝΤΙΑΝΑ 
	(Ντιάνα,Διάνα)

21/10 : 
	ΕΥΚΡΑΤΗΣ 
	(Ευκράτης,Εύκρατος,Ευκρατάς,Ευκρατία,Ευκρατούλα,Ευκρασία)
	ΟΥΡΣΟΥΛΑ 
	(Ούρσουλα)
	ΣΩΚΡΑΤΗΣ 
	(Σωκράτης,Σωκρατίνα,Σωκρατία)
	ΧΡΙΣΤΟΔΟΥΛΟΣ 
	(Χριστόδουλος)

22/10 : 
	ΑΒΕΡΚΙΟΣ 
	(Αβέρκιος,Αβερκία)

23/10 : 
	ΙΑΚΩΒΟΣ 
	(Ιάκωβος)

24/10 : 
	ΣΕΒΑΣΤΙΑΝΗ 
	(Σεβαστιανή,Σεβαστίνα,Σεβαστιάνα,Σεβαστή,Σέβη,Σεβούλα,Σεβαστούλα)

25/10 : 
	ΧΡΥΣΑΝΘΗ 
	(Χρυσάνθη)
	ΧΡΥΣΑΦΗΣ 
	(Χρυσάφης,Χρυσάφιος,Χρυσαφένια)

26/10 : 
	ΓΛΥΚΩΝ 
	(Γλύκων,Γλυκός)
	ΔΗΜΗΤΡΑ 
	(Δήμητρα,Δημητρούλα,Δημητρία,Μιμή,Μιμίκα,Ντίμι)
	ΔΗΜΗΤΡΗΣ 
	(Δημήτριος,Δημήτρης,Δημητρός,Δήμος,Μίμης,Δημητράκης,Τζίμης,Τζιμάκος,Μήτσος,Μητσάκος)
	ΛΕΠΤΙΝΗΣ 
	(Λεπτίνα,Λέπτινος)

27/10 : 
	ΛΟΥΠΠΟΣ 
	(Λούππος,Λούππης)
	ΝΕΣΤΩΡ 
	(Νέστωρ,Νέστορας,Νεστορία)

28/10 : 
	Αργία: ΕΠΕΤΕΙΟΣ ΤΟΥ ΟΧΙ
	ΒΗΛΗ 
	(Βήλη,Βίλια)
	ΕΥΝΙΚΗ 
	(Ευνίκη,Ευνίκα)

29/10 : 
	ΑΒΡΑΑΜ 
	(Αβραάμ,Αβραμία)
	ΜΕΛΙΝΑ 
	(Μελιτίνη,Μελιτίνος,Μελιτίνα,Μελίτη,Μελίτα,Μελίνα)

30/10 : 
	ΑΠΟΛΛΩΝΙΑ 
	(Απολλωνία)
	ΑΣΤΕΡΙΟΣ 
	(Αστέριος,Αστέρης,Αστρης)
	ΑΣΤΕΡΩ 
	(Αστέρω,Αστερία,Αστρούλα)
	ΖΗΝΟΒΙΑ 
	(Ζηνοβία,Ζήνα,Τζήνα,Τζίνα,Ζελίνα)
	ΖΗΝΟΒΙΟΣ 
	(Ζηνόβιος,Ζηνοβής,Ζήνος,Τζήνος,Τζίνα)
	ΚΛΕΟΠΑΣ 
	(Κλεόπας,Κλεόπιος,Κλεοπία,Κλεοπάκης,Πάκης)
	ΚΡΟΝΟΣ 
	(Κρονίων,Κρονίωνας,Κρονίος,Κρόνος,Κρονία)
	ΜΑΡΚΙΑΝΟΣ 
	(Μαρκιανός,Μαρκίνος)
	ΤΕΡΤΙΟΣ 
	(Τέρτιος,Τέρτος,Τέρτης,Τέρτια,Τέρτα,Τέρτη,Τερτίνος,Τερτίνα)

31/10 : 
	ΗΜΕΡΑ ΤΗΣ ΑΠΟΤΑΜΙΕΥΣΗΣ 
	ΑΜΠΛΙΑ 
	(Αμπλία,Αμπλίος)
	ΑΠΕΛΛΗΣ 
	(Απελλής,Απέλλης)
	ΑΡΙΣΤΟΒΟΥΛΟΣ 
	(Αριστόβουλος,Αριστοβούλη)
	ΝΑΡΚΙΣΣΟΣ 
	(Νάρκισος,Νάρκισσος)
	ΣΤΡΑΤΟΝΙΚΗ 
	(Στρατονίκη,Στρατή,Νίκη)

1/11 : 
	ΑΝΑΡΓΥΡΟΣ 
	(Ανάργυρος,Ανάργυρη,Αναργυρούλα)
	ΔΑΒΙΔ 
	(Δαβίδ 
	(όσιος Εύβοιας)
	ΔΑΜΙΑΝΟΣ 
	(Δαμιανός,Δαμιανή)
	ΔΙΟΝΥΣΟΣ 
	(Διόνυσος)
	ΚΟΣΜΑΣ 
	(Κοσμάς)

2/11 : 
	ΑΚΙΝΔΥΝΟΣ 
	(Ακίνδυνος,Ακίνδυνη)
	ΑΝΕΜΠΟΔΙΣΤΟΣ 
	(Ανεμπόδιστος,Ανεμπόδιστη)
	ΑΦΘΟΝΙΟΣ 
	(Αφθόνιος,Αφθονία)
	ΕΛΠΙΔΗΦΟΡΟΣ 
	(Ελπιδηφόρος,Ελπιδηφόρα,Ελπιδοφόρος,Ελπιδοφόρα)
	ΠΗΓΑΣΟΣ 
	(Πηγάσιος,Πήγασος,Πηγασία)

4/11 : 
	ΕΡΜΑΙΟΣ 
	(Ερμαίος,Ερμαίας)
	ΙΩΑΝΝΙΚΙΟΣ 
	(Ιωαννίκιος,Ιωανίκιος)

5/11 : 
	ΓΑΛΑΚΤΙΩΝ 
	(Γαλακτίων,Γαλακτίωνας,Γαλάτιος,Γαλάτης,Γαλακτία,Γαλατεία,Γαλάτια)
	ΕΠΙΣΤΗΜΗ 
	(Επιστήμη)
	ΛΙΝΟΣ 
	(Λίνος,Λίνα)
	ΣΙΛΒΑΝΟΣ 
	(Σιλβανός,Σιλβάνα,Σιλβανή,Σίλβια,Σίλβα)

6/11 : 
	ΛΕΟΝΑΡΔΟΣ 
	(Λεονάρδος)

7/11 : 
	ΑΘΗΝΟΔΩΡΟΣ 
	(Αθηνόδωρος,Αθηνόδωρας,Αθηνοδωρής,Δώρης,Αθηνοδώρα)
	ΕΡΝΕΣΤΟΣ 
	(Ερνέστος,Ερνεστίνη,Ερνεστίνα,Ερνέστα)
	ΘΕΑΓΕΝΗΣ 
	(Θεαγένης,Θεαγένιος,Θεαγενεία,Θεαγενία)
	ΘΕΜΕΛΙΟΣ 
	(Θεμέλιος,Θεμέλη,Θεμελίνα)

8/11 : 
	ΑΓΓΕΛΟΣ 
	(Αγγελος,Αγγελής,Αγγελική,Αντζελα,Ατζελα,Αντζυ,Αγγέλα,Αγγέλλω)
	ΓΑΒΡΙΕΛΑ 
	(Γαβριέλα,Γαβρίλα,Γαβριηλίτσα,Γαβριλίτσα,Αραβέλα)
	ΓΑΒΡΙΗΛ 
	(Γαβριήλ,Γαβρίλος,Γαβρίλης)
	ΜΑΤΙΝΑ 
	(Ματίνα)
	ΜΕΤΑΞΙΑ 
	(Μεταξία,Μεταξούλα,Ταξούλα)
	ΜΙΧΑΕΛΑ 
	(Μιχαέλα,Μιχαήλα,Μιχαλίτσα,Μισέλ)
	ΜΙΧΑΗΛ 
	(Μιχαήλ,Μιχάλης,Μίχος,Μιχελής,Μιχαηλός)
	ΡΑΦΑΗΛ 
	(Ραφαήλ,Ραφαήλος,Ραφαέλος,Ραφαέλα,Ραφαήλα)
	ΣΤΑΜΑΤΗΣ 
	(Σταμάτιος,Σταμάτης,Στάμος,Σταμούλης,Σταμέλος,Σταμέλης,Σταμελάς)
	ΣΤΑΜΑΤΙΑ 
	(Σταματία,Σταματίνα,Σταμάτα,Μάτα,Ματούλα,Σταμέλα,Σταμούλα,Ματίνα,Σταματή,Μάτω,Σταματέλλα)
	ΣΤΡΑΤΗΓΟΣ 
	(Στρατηγός,Στρατηγούλα)
	ΤΑΞΙΑΡΧΗΣ 
	(Ταξιάρχης)

9/11 : 
	ΕΛΛΑΔΙΟΣ 
	(Ελλάδιος,Ελλάδης)
	ΜΑΥΡΑ 
	(Μαύρα,Μαυρούλα,Μαυρίτσα,Μαύρος)
	ΝΕΚΤΑΡΙΟΣ 
	(Νεκτάριος,Νεκτάρης,Νεκταρία,Νεκταρίνα,Νεκταρούλα)

10/11 : 
	ΑΡΣΕΝΙΟΣ 
	(Αρσένιος,Αρσένης,Αρσενία,Αρσίνα)
	ΑΡΣΙΝΟΗ 
	(Αρσινόη)
	ΗΡΩΔΙΩΝ 
	(Ηρωδίων,Ροδίων,Ηρωδιάς,Ηρωδιάδα)
	ΜΙΛΩΝ 
	(Μίλος,Μίλης,Μίλων)
	ΟΡΕΣΤΗΣ 
	(Ορέστης,Ορεστία,Ορεστιάς,Ορεστιάδα)
	ΡΟΔΙΩΝ 
	(Ροδίων,Ρόδιος,Ροδής,Ρόδος,Ροδιά,Ροδούλα,Ροδίτα,Ρόζα,Ροζαλία,Ροζίτα,Ροζίνα,Ροζάνα)
	ΣΩΣΙΠΑΤΡΟΣ 
	(Σωσίπατρος,Σωπάτρα,Σώπατρος,Σωπατρία,Πάτρα,Πατρούλα,Πατρίτσα)
	ΩΡΙΩΝ 
	(Ωρίων,Ωρίωνας,Ωριώνης,Ωριώνη)

11/11 : 
	ΒΙΚΕΝΤΙΟΣ 
	(Βικέντιος,Βικέντης,Βικεντία)
	ΒΙΚΤΩΡΑΣ 
	(Βίκτωρ,Βίκτορας,Βικτωρία,Βικτορία,Βικτόρια)
	ΔΡΑΚΩΝ 
	(Δράκων,Δράκοντας,Δράκος,Δρακούλης,Δρακούλα)
	ΜΗΝΑΣ 
	(Μηνάς,Μηναίς,Μήνα)
	ΜΙΝΟΣ 
	(Μίνος,Μίνως,Μίνα)

13/11 : 
	ΔΑΜΑΣΚΗΝΟΣ 
	(Δαμασκηνός,Δαμασκηνή)
	ΧΡΥΣΟΣΤΟΜΟΣ 
	(Χρυσόστομος,Χρυσοστόμης,Χρυσοστόμη,Χρυσοστομία,Χρυσοστομίτσα)

14/11 : 
	ΗΜΕΡΑ ΤΟΥ ΔΙΑΒΗΤΗ 
	ΦΙΛΙΠΠΑ 
	(Φιλίππα,Φιλιππία,Φιλιώ)
	ΦΙΛΙΠΠΟΣ 
	(Φίλιππος,Φιλιππής,Φίλιππας,Φιλιππάκης)

16/11 : 
	ΗΜΕΡΑ ΥΠΕΡ ΤΗΣ ΑΝΟΧΗΣ 
	ΙΦΙΓΕΝΕΙΑ 
	(Ιφιγένεια)
	ΜΑΤΘΑΙΟΣ 
	(Ματθαίος,Μαθαίος,Μαθιός,Ματθούλα,Μαθούλα)

17/11 : 
	ΓΕΝΝΑΔΙΟΣ 
	(Γεννάδιος,Γενάδιος)

18/11 : 
	ΠΛΑΤΩΝΑΣ 
	(Πλάτων,Πλάτωνας,Πλατωνία,Πλατώνα)

20/11 : 
	ΔΕΝΑΧΙΣ 
	(Δεναχίς,Δεναχίδα)

21/11 : 
	ΗΜΕΡΑ ΤΗΣ ΤΗΛΕΟΡΑΣΗΣ 
	ΒΙΡΓΙΝΙΑ 
	(Βιργινία)
	ΔΕΣΠΟΙΝΑ 
	(Δέσποινα,Δέσπω,Δεσπούλα,Δεσποίνου,Δεσποίνω,Ντέπη,Πέπη,Ζέπω,Πιπίνα)
	ΜΑΡΙΑ 
	(Μαρία,Μάριος,Μάρω,Μαριωρή,Μαρίκα,Μαριγώ,Μαριγούλα,Μαρίτσα,Μαριέττα,Μαρούσα,Μάρσια)
	ΣΟΥΛΤΑΝΑ 
	(Σουλτάνα,Σουλτάνης,Σούζυ,Σούζη,Σουλτανίτσα,Τάνια)

22/11 : 
	ΒΑΛΕΡΙΟΣ 
	(Βαλεριανός,Βαλεριάνα,Βαλέρια,Βαλέριος,Βαλέρης,Βάλιος,Βάλια)
	ΣΕΣΙΛΙΑ 
	(Σεσίλια,Κεκίλια,Κικίλια)
	ΦΙΛΗΜΩΝ 
	(Φιλήμων,Φιλήμονας,Φιλημονή,Φιλημόνα,Φλημόνα)

23/11 : 
	ΑΜΦΙΛΟΧΙΟΣ 
	(Αμφιλόχιος,Αμφιλοχία)
	ΕΛΕΝΟΣ 
	(Ελενος,Λένος)

25/11 : 
	ΗΜΕΡΑ ΚΑΤΑ ΤΗΣ ΒΙΑΣ ΕΝΑΝΤΙΟΝ ΤΩΝ ΓΥΝΑΙΚΩΝ 
	ΑΙΚΑΤΕΡΙΝΗ 
	(Κατερίνα,Αικατερίνη,Καίτη,Κατίνα,Κατίνγκω,Κατίγκα,Τίγκα,Κάτια,Ρίνα,Καλοτίνα)
	ΜΕΡΚΟΥΡΗΣ 
	(Μερκούριος,Μερκούρης,Μέρκουρας,Μάρκορας,Μερκουρία)

26/11 : 
	ΚΥΠΑΡΙΣΣΙΑ 
	(Κυπαρισσία,Σίσσυ,Παρέσια,Παρεσίνα,Παρεσσία,Παρέσσα)
	ΝΙΚΩΝ 
	(Νίκων)
	ΣΤΕΡΓΙΟΣ 
	(Στέργιος,Στέργης,Στέργος,Στεργία,Στεργιανή,Στεργιούλα,Στεργιούδα)
	ΣΤΥΛΙΑΝΟΣ 
	(Στυλιανός,Στυλιανή,Στέλιος,Στελής,Τέλης,Τέλιος,Στελίτσα,Στέλα,Στέλλα,Τέλα,Τελία,Τελίτσα)

28/11 : 
	ΕΙΡΗΝΑΡΧΟΣ 
	(Ειρήναρχος)

29/11 : 
	ΗΜΕΡΑ ΥΠΕΡ ΤΩΝ ΠΑΛΑΙΣΤΙΝΙΩΝ 
	ΦΑΙΔΡΑ 
	(Φαίδρα,Φαιδρούλα,Φαιδρίνα)
	ΦΑΙΔΡΟΣ 
	(Φαίδρος,Φαιδρής,Φαιδρινός)
	ΦΙΛΟΜΕΝΗ 
	(Φιλουμένη,Φιλομένη)
	ΦΙΛΟΥΜΕΝΟΣ 
	(Φιλούμενος,Φιλόμενος,Φιλουμένη,Φιλομένη,Φίλος,Φίλη,Φιλομίνα,Φιλομίλα,Φιλομίλη)

30/11 : 
	ΑΝΔΡΕΑΣ 
	(Ανδρέας,Αντρέας,Ανδρίκος,Αντρίκος,Ανδρούλα,Αντρούλα,Ανδρίτσα,Αντρίτσα)

1/12 : 
	ΗΜΕΡΑ ΚΑΤΑ ΤΟΥ AIDS 
	ΑΡΕΤΗ 
	(Αρετή,Αρετούσα)
	ΘΕΟΚΛΗΤΟΣ 
	(Θεόκλητος)
	ΙΑΚΩΒ 
	(Ιακώβ)
	ΝΑΟΥΜ 
	(Ναούμ,Ναούμης,Ναούμα,Ναόμι)
	ΦΙΛΑΡΕΤΟΣ 
	(Φιλάρετος,Φιλαρέτιος,Φιλαρέτης,Φιλαρέτη)

2/12 : 
	ΗΜΕΡΑ ΚΑΤΑ ΤΗΣ ΣΚΛΑΒΙΑΣ 
	ΜΕΡΟΠΗ 
	(Μερόπη,Μυρόπη)
	ΣΟΛΟΜΩΝΤΑΣ 
	(Σολομών,Σολομώντας,Σόλων,Σόλωνας,Σολομωντία)

3/12 : 
	ΗΜΕΡΑ ΤΩΝ ΑΤΟΜΩΝ ΜΕ ΑΝΑΠΗΡΙΑ 
	ΓΛΥΚΕΡΙΟΣ 
	(Γλυκέριος,Γλυκερός)

4/12 : 
	ΗΜΕΡΑ ΚΑΤΑ ΤΩΝ ΝΑΡΚΩΝ 
	ΒΑΡΒΑΡΑ 
	(Βαρβάρα,Βαρβάρω,Βαρβαρούλα,Ρούλα,Βαρβαρίτσα,Ρίτσα)
	ΣΕΡΑΦΕΙΜ 
	(Σεραφείμ,Σεραφειμία,Σεραφείμα,Σεραφειμή,Σεραφειμούλα,Σεραφειμίτσα)

5/12 : 
	ΔΙΟΓΕΝΗΣ 
	(Διογένης)
	ΣΑΒΒΑΣ 
	(Σάββας,Σάβας,Σαββούλης,Σαβούλη,Σαββούλα,Σαβούλα)

6/12 : 
	ΝΙΚΟΛΑΟΣ 
	(Νικόλαος,Νικόλας,Νίκος,Νικολός,Νικολής,Νικολάκης,Νικολούδα,Νικολίτσα)
	ΝΙΚΟΛΕΤΑ 
	(Νικολέττα,Νικολετα)
	ΝΙΚΟΛΙΝΑ 
	(Νικολίνα)

7/12 : 
	ΗΜΕΡΑ ΤΗΣ ΠΟΛΙΤΙΚΗΣ ΑΕΡΟΠΟΡΙΑΣ 
	ΑΜΒΡΟΣΙΟΣ 
	(Αμβρόσιος,Αμβρόσης,Αμβροσία)

8/12 : 
	ΠΑΤΑΠΙΟΣ 
	(Πατάπιος)

9/12 : 
	ΗΜΕΡΑ ΚΑΤΑ ΤΗΣ ΔΙΑΦΘΟΡΑΣ 
	ΑΝΝΑ 
	(Αννα,Αννούλα,Αννίτα,Ανίτα,Ανέτα,Αννέτα,Ανναμπέλλα,Ανναμαρία,Ανέζα,Ανεζούλα)

10/12 : 
	ΗΜΕΡΑ ΤΩΝ ΑΝΘΡΩΠΙΝΩΝ ΔΙΚΑΙΩΜΑΤΩΝ ΚΑΙ ΤΗΣ ΔΙΕΘΝΟΥΣ ΑΜΝΗΣΤΙΑΣ 

11/12 : 
	ΗΜΕΡΑ ΤΟΥ ΠΑΙΔΙΟΥ 
	ΗΜΕΡΑ ΤΩΝ ΒΟΥΝΩΝ

12/12 : 
	ΣΠΥΡΙΔΩΝ 
	(Σπυρίδων,Σπυρίδωνας,Σπύρος,Σπυρέτος,Σπυράκης,Σπυρίνα,Σπυριδούλα,Σπυρίδινα)

13/12 : 
	ΑΡΗΣ 
	(Αρης)
	ΕΥΣΤΡΑΤΙΟΣ 
	(Ευστράτιος,Ευστράτης,Ευστρατάς,Στρατάς,Στρατής,Στράτος,Ευστρατία,Ευστρατούλα,Στρατούλα,Στράτα)
	ΙΟΥΒΕΝΑΛΙΟΣ 
	(Ιουβενάλιος,Ιουβεναλία,Ιουβενάλης,Γιουβενάλης)
	ΛΟΥΚΙΑ 
	(Λουκάς,Λουκία,Λουκίτσα)

14/12 : 
	ΑΡΡΙΑΝΟΣ 
	(Αρριανός,Αριανός,Αρρειανός,Αρειανός,Αρριανή)
	ΛΕΥΚΗ 
	(Λεύκιος,Λεύκης,Λεύκος,Λευκή,Λευκούλα,Λεύκας,Λευκάδα)

15/12 : 
	ΑΝΘΗ 
